"","Domain","Phylum","Class","Order","Family","Genus"
"ARCH236","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus"
"ARCH237","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH238","Archaea","Euryarchaeota","Euryarchaeota_unclassified","Euryarchaeota_unclassified","Euryarchaeota_unclassified","Euryarchaeota_unclassified"
"ARCH239","Archaea","Asgardaeota","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified"
"ARCH240","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH241","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH242","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus"
"ARCH243","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH244","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus"
"ARCH245","Archaea","Asgardaeota","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified"
"ARCH246","Archaea","Asgardaeota","Odinarchaeia","Odinarchaeia_or","Odinarchaeia_fa","Odinarchaeia_ge"
"ARCH247","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH248","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH249","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus"
"ARCH250","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH251","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH252","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH253","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmata_unclassified","Thermoplasmata_unclassified","Thermoplasmata_unclassified"
"ARCH254","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH255","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus"
"ARCH256","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH257","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH258","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH259","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH260","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH261","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH262","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
"ARCH263","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilaceae"
"ARCH264","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge"
